30.396026611328125,0.014918088912963867,0,-0.30716030534351013
30.407920122146606,0.011893510818481445,0,-0.27662595419847236
30.425627946853638,0.01770782470703125,0,-0.26135877862595436
30.437086820602417,0.011458873748779297,0,-0.46746564885496156
30.44750690460205,0.010420083999633789,0,-0.2308244274809148
30.4611234664917,0.013616561889648438,0,-0.2231908396946558
30.47788643836975,0.016762971878051758,0,-0.3224274809160299
30.49119234085083,0.013305902481079102,0,-0.14685496183206048
30.502400159835815,0.011207818984985352,0,-0.24609160305343458
30.51654052734375,0.01414036750793457,0,-0.28425954198473313
30.534582376480103,0.01804184913635254,0,-0.20792366412213603
30.548036336898804,0.013453960418701172,0,-0.27662595419847236
30.5624520778656,0.014415740966796875,0,-0.2308244274809148
30.575440406799316,0.01298832893371582,0,-0.28425954198473313
30.587714433670044,0.012274026870727539,0,-0.27662595419847236
30.60291337966919,0.015198945999145508,0,-0.3147938931297709
30.613332748413086,0.010419368743896484,0,-0.3300610687022889
30.629833698272705,0.01650094985961914,0,-0.421664122137404
30.64020299911499,0.010369300842285156,0,-0.3300610687022889
30.65842366218567,0.01822066307067871,0,-0.29952671755725113
30.668986797332764,0.010563135147094727,0,-0.2231908396946558
30.678872108459473,0.009885311126708984,0,-0.29952671755725113
30.692758083343506,0.013885974884033203,0,-0.421664122137404
30.703240871429443,0.0104827880859375,0,-0.414030534351145
30.71427297592163,0.0110321044921875,0,-0.13922137404580148
30.726428985595703,0.012156009674072266,0,-0.29952671755725113
30.73661470413208,0.010185718536376953,0,-0.38349618320610546
30.748450994491577,0.01183629035949707,0,-0.30716030534351013
30.76018190383911,0.01173090934753418,0,-0.29189312977099213
30.77548384666443,0.015301942825317383,0,-0.24609160305343458
30.787888526916504,0.012404680252075195,0,-0.2308244274809148
30.801695346832275,0.013806819915771484,0,-0.26135877862595436
30.818357944488525,0.01666259765625,0,-0.2537251908396936
30.83312225341797,0.01476430892944336,0,-0.3224274809160299
30.843734979629517,0.010612726211547852,0,-0.40639694656488423
30.85652470588684,0.012789726257324219,0,-0.5132671755725191
30.86687207221985,0.010347366333007812,0,-0.07051908396946516
30.878636837005615,0.011764764785766602,0,-0.36822900763358746
30.891425609588623,0.012788772583007812,0,-0.5132671755725191
30.90474534034729,0.013319730758666992,0,-0.45983206106870256
30.91667652130127,0.011931180953979492,0,-0.38349618320610546
30.927417755126953,0.010741233825683594,0,-0.36059541984732846
30.940085887908936,0.012668132781982422,0,-0.2231908396946558
30.953778505325317,0.013692617416381836,0,-0.39112977099236623
30.964711666107178,0.010933160781860352,0,-0.3147938931297709
30.974652528762817,0.009940862655639648,0,-0.3376946564885497
30.9843692779541,0.00971674919128418,0,-0.36822900763358746
30.99409818649292,0.00972890853881836,0,-0.3300610687022889
31.00400400161743,0.009905815124511719,0,-0.2155572519083968
31.01392936706543,0.009925365447998047,0,-0.2537251908396936
31.0317120552063,0.01778268814086914,0,-0.29189312977099213
31.04961609840393,0.017904043197631836,0,-0.3376946564885497
31.065194606781006,0.015578508377075195,0,-0.3224274809160299
31.076693058013916,0.011498451232910156,0,-0.16975572519083926
31.08649730682373,0.009804248809814453,0,-0.20029007633587703
31.096384048461914,0.009886741638183594,0,-0.26899236641221336
31.11069917678833,0.014315128326416016,0,-0.3147938931297709
31.121320724487305,0.01062154769897461,0,-0.26899236641221336
31.132461309432983,0.011140584945678711,0,-0.40639694656488423
31.15308403968811,0.020622730255126953,0,-0.29952671755725113
31.16405725479126,0.010973215103149414,0,-0.3376946564885497
31.173697233200073,0.009639978408813477,0,-0.3376946564885497
31.18527388572693,0.011576652526855469,0,-0.27662595419847236
31.196342945098877,0.011069059371948242,0,-0.36059541984732846
31.21260714530945,0.01626420021057129,0,-0.23845801526717558
31.223462104797363,0.010854959487915039,0,-0.3224274809160299
31.24089765548706,0.017435550689697266,0,-0.23845801526717558
31.251447200775146,0.010549545288085938,0,-0.29189312977099213
31.262294054031372,0.010846853256225586,0,-0.40639694656488423
31.28093147277832,0.018637418746948242,0,-0.429297709923663
31.292348384857178,0.011416912078857422,0,-0.3529618320610677
31.30204486846924,0.009696483612060547,0,-0.37586259541984646
31.31568694114685,0.013642072677612305,0,-0.36822900763358746
31.32570219039917,0.010015249252319336,0,-0.4445648854961828
31.336469650268555,0.010767459869384766,0,-0.28425954198473313
31.350136041641235,0.013666391372680664,0,-0.19265648854961803
31.363523960113525,0.013387918472290039,0,-0.3224274809160299
31.375300645828247,0.01177668571472168,0,-0.24609160305343458
31.385488271713257,0.010187625885009766,0,-0.2537251908396936
31.3991961479187,0.013707876205444336,0,-0.2308244274809148
31.417481422424316,0.018285274505615234,0,-0.37586259541984646
31.429538249969482,0.012056827545166016,0,-0.29952671755725113
31.445757389068604,0.016219139099121094,0,-0.37586259541984646
31.456017017364502,0.010259628295898438,0,-0.37586259541984646
31.46609663963318,0.010079622268676758,0,-0.29952671755725113
31.48015284538269,0.014056205749511719,0,-0.39112977099236623
31.49083423614502,0.010681390762329102,0,-0.3147938931297709
31.500900268554688,0.010066032409667969,0,-0.3529618320610677
31.510913848876953,0.010013580322265625,0,-0.2155572519083968
31.52522897720337,0.014315128326416016,0,-0.37586259541984646
31.537415266036987,0.012186288833618164,0,-0.18502290076335903
31.54801106452942,0.01059579849243164,0,-0.36822900763358746
31.562487840652466,0.014476776123046875,0,-0.3453282442748087
31.577094554901123,0.014606714248657227,0,-0.2537251908396936
31.58711290359497,0.010018348693847656,0,-0.27662595419847236
31.59719181060791,0.010078907012939453,0,-0.3453282442748087
31.60715341567993,0.009961605072021484,0,-0.47509923664122056
31.617371797561646,0.010218381881713867,0,-0.2537251908396936
31.6274893283844,0.010117530822753906,0,-0.29952671755725113
31.638142824172974,0.010653495788574219,0,-0.3300610687022889
31.65219020843506,0.014047384262084961,0,-0.26135877862595436
31.664141416549683,0.011951208114624023,0,-0.17738931297709826
31.674672603607178,0.010531187057495117,0,-0.3453282442748087
31.68888831138611,0.014215707778930664,0,-0.4521984732824418
31.700864553451538,0.011976242065429688,0,-0.39876335877862523
31.7109375,0.010072946548461914,0,-0.3147938931297709
31.721597909927368,0.010660409927368164,0,-0.3300610687022889
31.73348331451416,0.011885404586791992,0,-0.23845801526717558
31.74579119682312,0.012307882308959961,0,-0.30716030534351013
31.757534742355347,0.011743545532226562,0,-0.421664122137404
31.772221326828003,0.01468658447265625,0,-0.23845801526717558
31.783270359039307,0.011049032211303711,0,-0.29189312977099213
31.79514980316162,0.011879444122314453,0,-0.2537251908396936
31.805119514465332,0.009969711303710938,0,-0.2537251908396936
31.817673206329346,0.012553691864013672,0,-0.11632061068702271
31.829633235931396,0.011960029602050781,0,-0.24609160305343458
31.841240167617798,0.011606931686401367,0,-0.4369312977099238
31.852477073669434,0.011236906051635742,0,-0.26899236641221336
31.861995220184326,0.009518146514892578,0,-0.3147938931297709
31.872703790664673,0.01070857048034668,0,-0.26135877862595436
31.883692264556885,0.010988473892211914,0,-0.5132671755725191
31.895738124847412,0.012045860290527344,0,-0.40639694656488423
31.90652847290039,0.010790348052978516,0,-0.16975572519083926
31.917691946029663,0.011163473129272461,0,-0.45983206106870256
31.927467584609985,0.009775638580322266,0,-0.27662595419847236
31.93723487854004,0.009767293930053711,0,-0.24609160305343458
31.947000980377197,0.009766101837158203,0,-0.3376946564885497
31.956621885299683,0.009620904922485352,0,-0.5056335877862583
31.966302156448364,0.00968027114868164,0,-0.38349618320610546
31.97901225090027,0.012710094451904297,0,-0.2155572519083968
31.990164518356323,0.011152267456054688,0,-0.26135877862595436
32.001349449157715,0.011184930801391602,0,-0.414030534351145
32.01111388206482,0.009764432907104492,0,-0.2155572519083968
32.02489113807678,0.01377725601196289,0,-0.24609160305343458
32.03919243812561,0.014301300048828125,0,-0.38349618320610546
32.04982018470764,0.01062774658203125,0,-0.3376946564885497
32.062397718429565,0.012577533721923828,0,-0.3224274809160299
32.072386741638184,0.009989023208618164,0,-0.3224274809160299
32.08417296409607,0.011786222457885742,0,-0.2537251908396936
32.09542775154114,0.01125478744506836,0,-0.46746564885496156
32.10930609703064,0.013878345489501953,0,-0.3376946564885497
32.12068223953247,0.011376142501831055,0,-0.30716030534351013
32.13537096977234,0.014688730239868164,0,-0.23845801526717558
32.14522671699524,0.00985574722290039,0,-0.27662595419847236
32.15531396865845,0.010087251663208008,0,-0.4445648854961828
32.167017459869385,0.0117034912109375,0,-0.39876335877862523
32.18050146102905,0.013484001159667969,0,-0.38349618320610546
32.19239664077759,0.011895179748535156,0,-0.18502290076335903
32.206448554992676,0.01405191421508789,0,-0.47509923664122056
32.21886873245239,0.012420177459716797,0,-0.30716030534351013
32.234140396118164,0.015271663665771484,0,-0.29952671755725113
32.24607849121094,0.011938095092773438,0,-0.39112977099236623
32.25601649284363,0.00993800163269043,0,-0.27662595419847236
32.26786732673645,0.011850833892822266,0,-0.3453282442748087
32.27964735031128,0.011780023574829102,0,-0.24609160305343458
32.30171179771423,0.0220644474029541,0,-0.30716030534351013
32.31384611129761,0.012134313583374023,0,-0.48273282442747956
32.32754135131836,0.013695240020751953,0,-0.2308244274809148
32.3394558429718,0.011914491653442383,0,-0.28425954198473313
32.35638499259949,0.016929149627685547,0,-0.3224274809160299
32.367971897125244,0.011586904525756836,0,-0.38349618320610546
32.37872266769409,0.010750770568847656,0,-0.5209007633587781
32.399112939834595,0.02039027214050293,0,-0.36822900763358746
32.410507917404175,0.011394977569580078,0,-0.23845801526717558
32.42047119140625,0.009963274002075195,0,-0.3300610687022889
32.43271350860596,0.012242317199707031,0,-0.3453282442748087
32.4449143409729,0.01220083236694336,0,-0.39112977099236623
32.45578598976135,0.010871648788452148,0,-0.30716030534351013
32.46590280532837,0.010116815567016602,0,-0.2537251908396936
32.4830756187439,0.017172813415527344,0,-0.2231908396946558
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
